year,profession,health_authority,population,headcount,supply_per_100k,vacancy_rate
2010,Physiotherapist,Fraser,1477856.2979471642,1112,75.2,0.071
2010,Physiotherapist,Vancouver Coastal,1014811.5968543234,907,89.4,0.094
2010,Physiotherapist,Island,739468.5241401632,527,71.3,0.079
2010,Physiotherapist,Interior,697665.3486480943,459,65.8,0.066
2010,Physiotherapist,Northern,282000.51176418964,202,71.6,0.12
2010,Occupational Therapist,Fraser,1477856.2979471642,769,52,0.091
2010,Occupational Therapist,Vancouver Coastal,1014811.5968543234,559,55.1,0.103
2010,Occupational Therapist,Island,739468.5241401632,345,46.7,0.108
2010,Occupational Therapist,Interior,697665.3486480943,289,41.4,0.094
2010,Occupational Therapist,Northern,282000.51176418964,127,45,0.145
2010,Speech-Language Pathologist,Fraser,1477856.2979471642,297,20.1,0.128
2010,Speech-Language Pathologist,Vancouver Coastal,1014811.5968543234,254,25,0.107
2010,Speech-Language Pathologist,Island,739468.5241401632,154,20.8,0.118
2010,Speech-Language Pathologist,Interior,697665.3486480943,127,18.2,0.118
2010,Speech-Language Pathologist,Northern,282000.51176418964,60,21.3,0.159
2010,Pharmacist,Fraser,1477856.2979471642,1973,133.5,0.05
2010,Pharmacist,Vancouver Coastal,1014811.5968543234,1510,148.8,0.055
2010,Pharmacist,Island,739468.5241401632,905,122.4,0.047
2010,Pharmacist,Interior,697665.3486480943,778,111.5,0.059
2010,Pharmacist,Northern,282000.51176418964,357,NA,0.091
2010,Medical Lab Technologist,Fraser,1477856.2979471642,1370,92.7,0.096
2010,Medical Lab Technologist,Vancouver Coastal,1014811.5968543234,1088,107.2,0.083
2010,Medical Lab Technologist,Island,739468.5241401632,597,80.7,0.102
2010,Medical Lab Technologist,Interior,697665.3486480943,538,77.1,0.096
2010,Medical Lab Technologist,Northern,282000.51176418964,238,84.4,0.132
2010,Respiratory Therapist,Fraser,1477856.2979471642,392,26.5,0.105
2010,Respiratory Therapist,Vancouver Coastal,1014811.5968543234,304,30,0.119
2010,Respiratory Therapist,Island,739468.5241401632,178,24.1,0.121
2010,Respiratory Therapist,Interior,697665.3486480943,156,22.4,0.117
2010,Respiratory Therapist,Northern,282000.51176418964,70,24.8,0.165
2010,Dietitian,Fraser,1477856.2979471642,284,19.2,0.103
2010,Dietitian,Vancouver Coastal,1014811.5968543234,228,22.5,0.132
2010,Dietitian,Island,739468.5241401632,127,17.2,0.109
2010,Dietitian,Interior,697665.3486480943,116,16.6,0.131
2010,Dietitian,Northern,282000.51176418964,54,19.1,0.17
2010,Social Worker,Fraser,1477856.2979471642,1441,97.5,0.068
2010,Social Worker,Vancouver Coastal,1014811.5968543234,1149,113.2,0.052
2010,Social Worker,Island,739468.5241401632,682,92.2,0.068
2010,Social Worker,Interior,697665.3486480943,572,82,0.093
2010,Social Worker,Northern,282000.51176418964,267,94.7,0.147
2011,Physiotherapist,Fraser,1507413.4239061074,1187,78.7,0.041
2011,Physiotherapist,Vancouver Coastal,1030033.7708071381,911,88.4,0.053
2011,Physiotherapist,Island,746863.209381565,499,66.8,0.057
2011,Physiotherapist,Interior,703246.6714372792,473,67.3,0.059
2011,Physiotherapist,Northern,282564.51278771803,202,71.5,0.159
2011,Occupational Therapist,Fraser,1507413.4239061074,733,48.6,0.113
2011,Occupational Therapist,Vancouver Coastal,1030033.7708071381,556,54,0.096
2011,Occupational Therapist,Island,746863.209381565,358,47.9,0.113
2011,Occupational Therapist,Interior,703246.6714372792,308,43.8,0.132
2011,Occupational Therapist,Northern,282564.51278771803,143,50.6,0.158
2011,Speech-Language Pathologist,Fraser,1507413.4239061074,333,22.1,0.145
2011,Speech-Language Pathologist,Vancouver Coastal,1030033.7708071381,259,25.1,0.101
2011,Speech-Language Pathologist,Island,746863.209381565,143,19.1,0.102
2011,Speech-Language Pathologist,Interior,703246.6714372792,132,18.8,0.134
2011,Speech-Language Pathologist,Northern,282564.51278771803,62,21.9,0.181
2011,Pharmacist,Fraser,1507413.4239061074,1884,125,0.071
2011,Pharmacist,Vancouver Coastal,1030033.7708071381,1550,150.5,0.065
2011,Pharmacist,Island,746863.209381565,894,119.7,0.051
2011,Pharmacist,Interior,703246.6714372792,759,107.9,0.072
2011,Pharmacist,Northern,282564.51278771803,371,131.3,0.136
2011,Medical Lab Technologist,Fraser,1507413.4239061074,1326,88,0.107
2011,Medical Lab Technologist,Vancouver Coastal,1030033.7708071381,1121,108.8,0.067
2011,Medical Lab Technologist,Island,746863.209381565,618,82.7,0.095
2011,Medical Lab Technologist,Interior,703246.6714372792,552,78.5,0.088
2011,Medical Lab Technologist,Northern,282564.51278771803,261,92.4,0.139
2011,Respiratory Therapist,Fraser,1507413.4239061074,399,26.5,0.105
2011,Respiratory Therapist,Vancouver Coastal,1030033.7708071381,327,31.7,0.089
2011,Respiratory Therapist,Island,746863.209381565,182,24.4,0.113
2011,Respiratory Therapist,Interior,703246.6714372792,151,21.5,0.128
2011,Respiratory Therapist,Northern,282564.51278771803,73,25.8,0.183
2011,Dietitian,Fraser,1507413.4239061074,295,19.6,0.135
2011,Dietitian,Vancouver Coastal,1030033.7708071381,235,22.8,0.117
2011,Dietitian,Island,746863.209381565,131,17.5,0.119
2011,Dietitian,Interior,703246.6714372792,111,15.8,0.119
2011,Dietitian,Northern,282564.51278771803,54,19.1,0.187
2011,Social Worker,Fraser,1507413.4239061074,1484,98.4,0.064
2011,Social Worker,Vancouver Coastal,1030033.7708071381,1175,114.1,0.112
2011,Social Worker,Island,746863.209381565,710,95.1,NA
2011,Social Worker,Interior,703246.6714372792,588,83.6,0.07
2011,Social Worker,Northern,282564.51278771803,283,100.2,0.115
2012,Physiotherapist,Fraser,1537561.6923842297,1200,78,0.066
2012,Physiotherapist,Vancouver Coastal,1045484.2773692451,922,88.2,0.089
2012,Physiotherapist,Island,754331.8414753806,568,75.3,0.068
2012,Physiotherapist,Interior,708872.6448087775,471,66.4,0.076
2012,Physiotherapist,Northern,283129.6418132935,229,80.9,0.122
2012,Occupational Therapist,Fraser,1537561.6923842297,784,51,0.054
2012,Occupational Therapist,Vancouver Coastal,1045484.2773692451,625,59.8,0.106
2012,Occupational Therapist,Island,754331.8414753806,363,48.1,0.098
2012,Occupational Therapist,Interior,708872.6448087775,315,44.4,0.083
2012,Occupational Therapist,Northern,283129.6418132935,145,51.2,0.166
2012,Speech-Language Pathologist,Fraser,1537561.6923842297,325,21.1,0.097
